Region,Dia,S,I,R
0,0,9990000.00,10000.00,0.00
0,1,9982008.00,16992.00,1000.00
0,2,9968438.86,28380.91,2699.20
0,3,9946284.24,48180.17,5537.56
0,4,9907945.20,81702.58,10355.57
0,5,9843181.53,135993.44,18525.82
0,6,9738331.92,229554.45,32132.56
0,7,9559475.64,385447.06,55087.90
0,8,9264692.07,641730.76,93632.50
0,9,8789008.41,1035726.69,157804.71
0,10,8074866.44,1663299.01,261834.54
0,11,7000393.05,2571702.61,428164.44
0,12,5560014.10,3692532.18,685316.88
0,13,3942066.37,4914850.99,1061163.83
0,14,2411850.46,5923153.18,1565473.10
0,15,1281746.04,6434492.60,2179479.31
0,16,628509.43,6415460.48,2852676.87
0,17,309130.20,6168664.50,3530713.98
0,18,156443.45,5618574.07,4144054.39
0,19,86826.99,5112055.43,4744306.56
0,20,51611.05,4687837.70,5285539.79
0,21,32175.11,4244886.92,5739980.19
0,22,21212.58,3787891.92,6153981.13
0,23,14839.28,3415454.46,6556974.98
0,24,10798.40,3083197.89,6907314.32
0,25,8133.85,2815397.91,7214688.55
0,26,6277.85,2543002.42,7467686.61
0,27,4992.21,2281328.20,7708907.24
0,28,4083.05,2035315.83,7940829.70
0,29,3425.00,1841719.63,8160495.74
0,30,2918.72,1648840.45,8339963.66
0,31,2535.82,1481375.91,8511893.14
0,32,2236.24,1355355.44,8663665.25
0,33,1989.54,1221171.86,8780536.07
0,34,1794.51,1113165.79,8899362.75
0,35,1632.36,1015885.62,8997791.75
0,36,1497.41,927645.45,9085470.70
0,37,1384.26,826966.98,9164842.15
0,38,1293.56,732454.38,9253837.58
0,39,1219.28,668893.94,9338676.50
0,40,1153.02,613445.40,9397305.93
0,41,1095.13,551500.92,9447403.95
0,42,1046.81,494477.34,9502554.05
0,43,1005.60,451312.04,9553837.84
0,44,968.69,402321.06,9593064.06
0,45,937.86,369629.16,9636809.93
0,46,909.45,333393.37,9666641.81
0,47,885.11,304828.75,9699064.95
0,48,863.12,273156.51,9724900.48
